total,Not_wound,Fibrin,Granulation,Necrosed,image_name
0,0.7260829,0.16116293,0.06696602,0.045788493,03-CON-D28-R.JPG
1,0.77745146,0.15729083,0.04821666,0.01704129,03-CON-D16-R.JPG
2,0.75520986,0.17906776,0.03499628,0.030726317,06-CON-D21-L.JPG
3,0.75073963,0.21058623,0.021449765,0.017223645,04-CON-D25-R.JPG
4,0.76881236,0.08539112,0.13494053,0.010856123,02-CON-D07-L.JPG
5,0.8235331,0.14270179,0.026111403,0.0076537426,01-CON-D18-L.JPG
6,0.7008294,0.15019584,0.11247457,0.036500927,03-CON-D04-R.JPG
7,0.86431706,0.117976196,0.013426075,0.0042808843,01-CON-D04-L.JPG
8,0.75710756,0.15385085,0.057945676,0.031096533,08-CON-D23-L.JPG
9,0.76045585,0.17323194,0.03828425,0.028027236,06-CON-D14-L.JPG
10,0.7490249,0.14579086,0.057121255,0.04806311,03-CON-D00-R.jpg
11,0.7569457,0.18317844,0.037439395,0.022437127,10-CON-D18-R.JPG
12,0.8105507,0.13204484,0.036325205,0.021079602,04-CON-D00-R.jpg
13,0.8112887,0.15972988,0.016682588,0.012299034,02-CON-D18-L.JPG
14,0.77773666,0.16900949,0.033425193,0.019827822,05-CON-D21-L.JPG
15,0.76855356,0.17015229,0.042128656,0.019164812,07-CON-D14-R.JPG
16,0.7099379,0.13561346,0.12432657,0.030120704,05-CON-D04-L.JPG
17,0.71779346,0.19343597,0.04757411,0.04119619,09-CON-D28-R.JPG
18,0.7375434,0.17279287,0.052267857,0.037395675,03-CON-D30-R.JPG
19,0.7884492,0.14051159,0.04665788,0.02438046,06-CON-D00-L.jpg
20,0.72107005,0.18891382,0.049738012,0.040277846,09-CON-D25-R.JPG
21,0.6871143,0.1947904,0.06551706,0.052579116,04-CON-D32-R.JPG
22,0.7522875,0.16920711,0.04340806,0.035098337,09-CON-D18-R.JPG
23,0.76707023,0.16203591,0.059431866,0.011461852,05-CON-D09-L.JPG
24,0.76574415,0.16077846,0.047052044,0.02642639,08-CON-D14-L.JPG
25,0.7899669,0.17040183,0.024579922,0.015052009,05-CON-D18-L.JPG
26,0.8114902,0.093266085,0.08522651,0.010015726,04-CON-D11-R.JPG
27,0.7677279,0.16290903,0.046145566,0.023217944,09-CON-D14-R.JPG
28,0.7513891,0.15369654,0.057116102,0.037797797,09-CON-D11-R.JPG
29,0.81876516,0.15040211,0.018456366,0.01237627,02-CON-D16-L.JPG
30,0.80318564,0.1153528,0.07470025,0.0067616245,04-CON-D07-R.JPG
31,0.772671,0.14309965,0.055360347,0.028868835,07-CON-D04-R.JPG
32,0.72999394,0.17765796,0.055301134,0.037047707,02-CON-D30-L.JPG
33,0.7507613,0.16670085,0.06266597,0.019871399,07-CON-D09-R.JPG
34,0.75273794,0.17654453,0.04219559,0.028522251,10-CON-D16-R.JPG
35,0.69112504,0.18521276,0.06890466,0.054757208,04-CON-D30-R.JPG
36,0.7669753,0.15716629,0.04650735,0.029351711,08-CON-D25-L.JPG
37,0.77006936,0.17722805,0.029677952,0.023022842,07-CON-D23-R.JPG
38,0.83861864,0.12540324,0.025914084,0.010063868,02-CON-D09-L.JPG
39,0.72683907,0.14559504,0.099258535,0.028307594,03-CON-D02-R.JPG
40,0.8039203,0.17098734,0.01630773,0.008784416,01-CON-D25-L.JPG
41,0.7662201,0.16592342,0.046594504,0.021262486,06-CON-D09-L.JPG
42,0.76781213,0.17790742,0.031277496,0.023002118,07-CON-D25-R.JPG
43,0.7688006,0.15803975,0.05420439,0.018954335,05-CON-D14-L.JPG
44,0.75206214,0.17465064,0.041270677,0.032015868,06-CON-D16-L.JPG
45,0.8330298,0.09202271,0.06976159,0.0051847463,01-CON-D09-L.JPG
46,0.79148346,0.16046903,0.027777113,0.020269688,06-CON-D02-L.JPG
47,0.7814134,0.16414508,0.036492962,0.017948702,04-CON-D18-R.JPG
48,0.7560647,0.16002685,0.048779313,0.035130225,09-CON-D21-R.JPG
49,0.83636516,0.14696729,0.013836658,0.0028307065,01-CON-D14-L.JPG
50,0.75411826,0.1633051,0.061051935,0.021524703,08-CON-D11-L.JPG
51,0.7657862,0.14440009,0.07677027,0.013043135,07-CON-D07-R.JPG
52,0.70929813,0.11772636,0.14763844,0.025337728,05-CON-D07-L.JPG
53,0.71598357,0.17136821,0.06715818,0.04549202,05-CON-D28-L.JPG
54,0.7404167,0.15653475,0.06707653,0.035972595,03-CON-D18-R.JPG
55,0.7725759,0.16076882,0.042166032,0.024488265,07-CON-D16-R.JPG
56,0.6538397,0.16737475,0.09680314,0.08198103,02-CON-D32-L.JPG
57,0.7385295,0.17221431,0.053575426,0.03567886,08-CON-D18-L.JPG
58,0.7765022,0.17898414,0.02872651,0.01578753,01-CON-D30-L.JPG
59,0.73336405,0.19776872,0.038066268,0.030800683,04-CON-D28-R.JPG
60,0.7808245,0.16601296,0.03313653,0.020025948,07-CON-D21-R.JPG
61,0.74179757,0.18323681,0.0412117,0.033754718,01-CON-D00-L.jpg
62,0.6904645,0.17278391,0.078978546,0.057771966,05-CON-D30-L.JPG
63,0.7901495,0.14718677,0.042372566,0.020291047,09-CON-D02-R.JPG
64,0.8139951,0.110494636,0.0615632,0.0139470855,01-CON-D16-L.JPG
65,0.77465016,0.15396373,0.054269657,0.017116731,06-CON-D07-L.JPG
66,0.7516891,0.1589933,0.05741986,0.031898033,08-CON-D21-L.JPG
67,0.7830034,0.16188158,0.034662094,0.02045329,07-CON-D00-R.jpg
68,0.74117905,0.13503578,0.085630484,0.038154144,04-CON-D14-R.JPG
69,0.7768394,0.16730833,0.0345563,0.02129613,02-CON-D23-L.JPG
70,0.7977484,0.14896697,0.035549264,0.017734824,05-CON-D16-L.JPG
71,0.7587031,0.18673441,0.03270422,0.021857627,06-CON-D11-L.JPG
72,0.75350803,0.17914508,0.039988242,0.027358508,04-CON-D23-R.JPG
73,0.69206935,0.12514843,0.13752992,0.04525269,03-CON-D07-R.JPG
74,0.82187235,0.15581481,0.01594874,0.006364635,01-CON-D21-L.JPG
75,0.78061616,0.17316028,0.02581165,0.02041119,10-CON-D23-R.JPG
76,0.7644406,0.18169637,0.034678843,0.019184493,02-CON-D00-L.jpg
77,0.77094305,0.17641357,0.029202862,0.023441156,06-CON-D25-L.JPG
78,0.7336947,0.1274155,0.11427792,0.024612533,03-CON-D11-R.JPG
79,0.7586096,0.15521972,0.052000314,0.034170054,09-CON-D07-R.JPG
80,0.7512999,0.16408865,0.05457336,0.030039135,04-CON-D21-R.JPG
81,0.756983,0.142391,0.068370186,0.03225735,10-CON-D04-R.JPG
82,0.69387215,0.12061129,0.14983755,0.035679184,03-CON-D09-R.JPG
83,0.7925139,0.13066605,0.06604525,0.010775418,08-CON-D02-L.JPG
84,0.76778316,0.14260894,0.057194628,0.032413296,10-CON-D02-R.JPG
85,0.7275956,0.14959781,0.07479843,0.04800916,09-CON-D00-R.jpg
86,0.77768177,0.14377423,0.056318473,0.022224318,08-CON-D00-L.jpg
87,0.74714684,0.18136059,0.051111363,0.020380532,07-CON-D11-R.JPG
88,0.7763316,0.17072693,0.028296355,0.024646668,06-CON-D23-L.JPG
89,0.78488463,0.15879086,0.032941304,0.023383096,10-CON-D21-R.JPG
90,0.7567118,0.17733064,0.039410103,0.02654768,05-CON-D25-L.JPG
91,0.775294,0.147475,0.052241594,0.024989098,07-CON-D02-R.JPG
92,0.73654294,0.18628836,0.04293063,0.034238018,06-CON-D18-L.JPG
93,0.78282607,0.08736269,0.12242163,0.007389666,02-CON-D04-L.JPG
94,0.76569,0.15720631,0.046467084,0.03063602,02-CON-D25-L.JPG
95,0.784919,0.13641264,0.063725546,0.014943953,08-CON-D04-L.JPG
96,0.72386485,0.1608571,0.071198,0.04408035,05-CON-D23-L.JPG
97,0.7621312,0.18069884,0.03630107,0.02086878,07-CON-D18-R.JPG
98,0.7437158,0.18203086,0.04512784,0.02912617,10-CON-D14-R.JPG
99,0.76232356,0.1837719,0.031445224,0.022458922,09-CON-D30-R.JPG
100,0.7355815,0.170242,0.056935478,0.037241276,03-CON-D23-R.JPG
101,0.73730016,0.17086938,0.05401965,0.037810434,09-CON-D16-R.JPG
102,0.80414927,0.14169514,0.033680987,0.02047551,06-CON-D04-L.JPG
103,0.7537317,0.15801395,0.05381117,0.034441702,02-CON-D21-L.JPG
104,0.8394682,0.14072376,0.0154105835,0.0043964772,04-CON-D16-R.JPG
105,0.76266026,0.17343295,0.037355233,0.026551701,01-CON-D32-L.JPG
106,0.7124565,0.17601311,0.057879366,0.053652246,09-CON-D23-R.JPG
107,0.7608197,0.13653144,0.061864983,0.040784996,10-CON-D09-R.JPG
108,0.7542858,0.18173845,0.039066628,0.02490788,03-CON-D25-R.JPG
109,0.73377436,0.15404473,0.067784466,0.04439662,09-CON-D09-R.JPG
110,0.7685778,0.17409962,0.032732148,0.024589878,10-CON-D00-R.jpg
111,0.82970387,0.13168807,0.026300522,0.012307983,02-CON-D14-L.JPG
112,0.74203867,0.17290679,0.05347971,0.03157542,02-CON-D28-L.JPG
113,0.74641365,0.14234674,0.08122812,0.03001222,03-CON-D14-R.JPG
114,0.789371,0.0997652,0.10314556,0.007719353,01-CON-D11-L.JPG
115,0.7484374,0.121352896,0.10988514,0.020326123,04-CON-D04-R.JPG
116,0.77969146,0.13710108,0.05809175,0.025115313,09-CON-D04-R.JPG
117,0.6701707,0.17810594,0.08302872,0.0686939,05-CON-D32-L.JPG
118,0.766679,0.19149035,0.026086412,0.015744796,03-CON-D21-R.JPG
119,0.6443842,0.18663743,0.08942105,0.07955706,03-CON-D32-R.JPG
120,0.8004205,0.14764953,0.02876377,0.02316603,10-CON-D25-R.JPG
121,0.7315479,0.14597492,0.084330246,0.038146902,10-CON-D07-R.JPG
122,0.7358068,0.15940104,0.07619184,0.028600693,05-CON-D11-L.JPG
123,0.7794431,0.17428963,0.031121515,0.015146121,01-CON-D28-L.JPG
124,0.7705266,0.14841491,0.060532924,0.020525498,05-CON-D02-L.JPG
125,0.7391386,0.15502575,0.06689264,0.038944207,10-CON-D11-R.JPG
126,0.7486139,0.15630697,0.079371095,0.01570843,08-CON-D09-L.JPG
127,0.80920815,0.15457626,0.026165891,0.0100504765,01-CON-D23-L.JPG
128,0.8202591,0.13147184,0.036000665,0.012268844,02-CON-D02-L.JPG
129,0.8214128,0.10619244,0.06845156,0.003942713,04-CON-D09-R.JPG
130,0.8401663,0.097423784,0.043217823,0.019192621,01-CON-D02-L.JPG
131,0.7836563,0.15472396,0.048298728,0.013321025,04-CON-D02-R.JPG
132,0.80451703,0.11147474,0.07217165,0.011837575,01-CON-D07-L.JPG
133,0.76613533,0.14353167,0.08031919,0.010014378,08-CON-D07-L.JPG
134,0.76854396,0.15108088,0.051375233,0.029000781,08-CON-D16-L.JPG
135,0.82234085,0.10306617,0.06334065,0.011252668,02-CON-D11-L.JPG
